date,usd/rm price,wti price,SMR20
30/8/2012,3.1208,94.79,327.1
31/8/2012,3.1199,96.54,330.15
4/9/2012,3.1039,95.62,334.35
5/9/2012,3.1122,96.03,333.05
6/9/2012,3.1135,94.77,332.7
11/9/2012,3.0857,96.91,334.9
12/9/2012,3.0692,96.86,335.3
13/9/2012,3.0772,98.06,334.8
18/9/2012,3.0584,95.47,336.55
19/9/2012,3.0574,91.56,338.1
20/9/2012,3.066,91.81,341.5
21/9/2012,3.0467,92.98,342.05
25/9/2012,3.0673,90.78,343.4
26/9/2012,3.0789,90.14,344.05
27/9/2012,3.0696,92.3,345.65
28/9/2012,3.0533,92.09,346
9/10/2012,3.0676,92.25,365.7
10/10/2012,3.0704,91.28,372.2
11/10/2012,3.064,92.42,383.6
12/10/2012,3.0558,91.64,395.05
16/10/2012,3.0498,92.03,391.35
17/10/2012,3.0331,92.03,393.25
18/10/2012,3.0335,92.16,387.7
19/10/2012,3.0466,89.9,390.2
23/10/2012,3.0543,86.49,394.25
24/10/2012,3.0554,85.63,395.35
25/10/2012,3.0369,85.99,391.35
26/10/2012,3.037,86.12,389.9
30/10/2012,3.0462,85.67,388.45
31/10/2012,3.0429,86.06,388.45
1/11/2012,3.0491,86.91,396.75
2/11/2012,3.0496,84.76,403.4
6/11/2012,3.0584,88.41,413.05
7/11/2012,3.0514,84.5,421.1
8/11/2012,3.0606,84.97,432.45
9/11/2012,3.0583,86.14,437.95
13/11/2012,3.0602,85.33,419.95
14/11/2012,3.0558,86.41,419.3
16/11/2012,3.069,86.6,422.25
20/11/2012,3.0565,87.27,430.85
21/11/2012,3.058,87.69,423.6
23/11/2012,3.0565,88.27,424.15
27/11/2012,3.044,87.34,416.75
28/11/2012,3.044,86.59,421.6
29/11/2012,3.0429,87.71,422.45
30/11/2012,3.0369,88.83,429.95
4/12/2012,3.0386,88.4,435.15
6/12/2012,3.0449,86.35,437.1
7/12/2012,3.0517,85.92,443
11/12/2012,3.0545,85.71,452.2
12/12/2012,3.0446,86.78,455.45
13/12/2012,3.0512,86.14,456.05
14/12/2012,3.0534,86.82,457.2
18/12/2012,3.0494,87.96,465.05
19/12/2012,3.0547,89.91,473.2
20/12/2012,3.0526,89.92,478.2
21/12/2012,3.057,88.91,481.25
26/12/2012,3.0651,91.14,485.3
27/12/2012,3.0573,91.09,484.8
28/12/2012,3.0592,90.76,488
4/1/2013,3.0457,93.17,304.4
7/1/2013,3.0396,93.31,302.5
8/1/2013,3.0422,93.16,302.6
9/1/2013,3.0363,93.25,303.9
10/1/2013,3.0192,93.88,306.7
11/1/2013,3.0178,93.76,306.8
14/1/2013,3.0141,94.19,304.55
15/1/2013,3.0102,93.42,305.15
16/1/2013,3.0155,94.16,300.75
17/1/2013,3.009,95.2,299.5
18/1/2013,3.0113,95.31,305.35
22/1/2013,3.0416,96.24,303.05
23/1/2013,3.0387,95.56,303.95
25/1/2013,3.041,96.09,303.25
29/1/2013,3.0679,97.34,304.35
30/1/2013,3.0804,98.03,307.25
31/1/2013,3.105,97.42,305.85
4/2/2013,3.0903,96.12,310.5
5/2/2013,3.0854,96.67,310.2
6/2/2013,3.0957,96.81,312.55
7/2/2013,3.0889,95.9,310.45
8/2/2013,3.0957,95.75,309.85
19/2/2013,3.0996,96.67,302.75
20/2/2013,3.0933,95.56,299.1
21/2/2013,3.1083,92.92,292
22/2/2013,3.0982,93.35,293.4
25/2/2013,3.096,92.1,294.5
26/2/2013,3.099,92.72,290.6
27/2/2013,3.0954,92.84,289.65
28/2/2013,3.0919,91.84,292.3
1/3/2013,3.0923,90.97,286.05
4/3/2013,3.1062,90.22,283.5
5/3/2013,3.1003,90.83,287.25
6/3/2013,3.1019,90.43,287.45
7/3/2013,3.0995,91.41,287.35
8/3/2013,3.1023,91.88,290.05
11/3/2013,3.1086,91.97,290.6
12/3/2013,3.1,92.61,282.7
13/3/2013,3.0266,106.71,273.75
14/3/2013,3.1092,93.18,270.35
15/3/2013,3.1178,93.5,273.45
19/3/2013,3.1187,92.2,271.7
20/3/2013,3.1192,92.96,274.3
21/3/2013,3.119,92.38,278.3
22/3/2013,3.1089,93.87,275.5
25/3/2013,3.0952,94.65,277.24
26/3/2013,3.0928,96.18,275.25
27/3/2013,3.0976,96.72,276.35
28/3/2013,3.0943,97.19,269.35
1/4/2013,3.0274,96.95,266.6
2/4/2013,3.0849,96.92,262.9
3/4/2013,3.0771,94.5,262.65
8/4/2013,3.0581,93.55,251.3
9/4/2013,3.0334,93.97,259.15
10/4/2013,3.0267,94.54,261.55
11/4/2013,3.0319,93.5,258.1
12/4/2013,3.0398,90.66,257.4
15/4/2013,3.0383,87.44,246.65
16/4/2013,3.0372,88.84,236.25
17/4/2013,3.0279,86.4,239.55
18/4/2013,2.9756,88.4,233.1
19/4/2013,3.0323,87.98,234.4
22/4/2013,3.0457,88.76,237.2
23/4/2013,3.0539,89.5,235.95
24/4/2013,3.0456,91.65,237.8
25/4/2013,3.0339,93.28,242.3
26/4/2013,3.0316,92.8,246
2/5/2013,3.0479,94.03,243.35
3/5/2013,3.0316,95.58,248.1
6/5/2013,2.9744,95.78,256.6
7/5/2013,2.9793,95.47,258.9
8/5/2013,2.9596,96.64,254.85
9/5/2013,2.9706,96.18,257.3
10/5/2013,2.9853,95.9,261.35
13/5/2013,2.9932,94.95,264.95
14/5/2013,2.9843,94.17,262.85
15/5/2013,3,94.38,253.55
16/5/2013,3.0083,95.19,246.8
17/5/2013,3.019,96.02,246.1
20/5/2013,3.0107,96.58,251
21/5/2013,3.0158,96.16,253.5
22/5/2013,3.0184,94.09,252.65
23/5/2013,3.0314,94.41,247.65
28/5/2013,3.0384,95.1,241
29/5/2013,3.0766,92.89,242.8
30/5/2013,3.0708,93.59,236.4
31/5/2013,3.0966,91.67,239.9
3/6/2013,3.0961,93.34,238.25
4/6/2013,3.0914,93.84,243.15
5/6/2013,3.08,93.78,242.35
6/6/2013,3.0795,94.75,237.7
7/6/2013,3.0915,96.27,235.45
13/6/2013,3.1292,96.69,227.9
14/6/2013,3.1126,97.81,230.35
17/6/2013,3.1294,97.91,233.8
18/6/2013,3.1518,98.59,229.85
19/6/2013,3.1484,97.92,229.35
20/6/2013,3.1952,95.4,228.95
21/6/2013,3.1722,93.87,224.85
24/6/2013,3.2176,94.94,224.4
25/6/2013,3.1814,95.2,222.95
26/6/2013,3.2008,95.43,222.5
27/6/2013,3.1718,96.82,220.65
28/6/2013,3.1564,96.49,222.85
1/7/2013,3.1613,98.06,222.25
2/7/2013,3.166,99.61,225.55
3/7/2013,3.1829,101.16,223.75
5/7/2013,3.1862,103.56,224.15
8/7/2013,3.2067,103.05,218.7
9/7/2013,3.1837,104.53,218.05
10/7/2013,3.1775,106.12,216.6
11/7/2013,3.1657,104.62,219
12/7/2013,3.1723,106.22,221.1
15/7/2013,3.1875,106.47,216.6
16/7/2013,3.1861,105.86,215.4
17/7/2013,3.1885,106.54,222.55
18/7/2013,3.1913,108.14,223
19/7/2013,3.1917,108.22,224.4
22/7/2013,3.1774,106.91,226.5
23/7/2013,3.1754,107.42,228.1
24/7/2013,3.1844,105.29,226.5
25/7/2013,3.1941,105.59,225.2
26/7/2013,3.2046,104.56,225.9
29/7/2013,3.2221,104.55,220.6
30/7/2013,3.232,103.1,218.95
31/7/2013,3.2429,105.35,219.55
1/8/2013,3.2396,107.8,222.1
2/8/2013,3.255,106.81,223.9
5/8/2013,3.2286,106.45,223.35
6/8/2013,3.2434,105.72,223.65
7/8/2013,3.2516,104.22,226.5
12/8/2013,3.2456,106.14,234.95
13/8/2013,3.256,106.56,239.6
14/8/2013,3.272,106.98,239.9
15/8/2013,3.2742,107.28,239.15
16/8/2013,3.2742,107.64,239
19/8/2013,3.2832,106.94,239.95
20/8/2013,3.2859,104.97,238.25
21/8/2013,3.2889,103.88,236.25
22/8/2013,3.3075,105.19,236.85
23/8/2013,3.2984,106.36,240
26/8/2013,3.3015,106.12,244.3
27/8/2013,3.3277,109.05,243.65
28/8/2013,3.3315,109.5,243.25
29/8/2013,3.3078,108.19,242.15
30/8/2013,3.2839,107.77,241.85
3/9/2013,3.2837,108.47,247.65
4/9/2013,3.2797,107.34,246.7
5/9/2013,3.3021,108.5,247.7
6/9/2013,3.326,110.3,245.7
9/9/2013,3.2898,108.96,248.4
10/9/2013,3.2733,107.31,247.25
11/9/2013,3.2569,107.72,247.5
12/9/2013,3.2746,108.74,244.45
13/9/2013,3.2881,108.58,238.5
17/9/2013,3.244,105.5,238.4
18/9/2013,3.231,108.18,238.2
23/9/2013,3.198,103.38,240.75
24/9/2013,3.2142,103.37,238.6
25/9/2013,3.2195,102.3,236.85
26/9/2013,3.2133,102.88,237.35
27/9/2013,3.2244,102.83,238.45
30/9/2013,3.2547,102.31,233.05
8/10/2013,3.1938,103.53,235.1
9/10/2013,3.1928,101.44,236.3
10/10/2013,3.1889,102.88,234.6
14/10/2013,3.1787,102.14,234.75
16/10/2013,3.1699,102.12,237.65
17/10/2013,3.1454,100.72,240.35
18/10/2013,3.1546,100.75,236.5
21/10/2013,3.1656,99.27,234.95
22/10/2013,3.172,97.8,235.5
23/10/2013,3.1616,97.13,236.4
24/10/2013,3.1565,97.17,233.95
25/10/2013,3.1415,97.97,234.95
28/10/2013,3.1367,98.54,231.3
29/10/2013,3.1443,97.77,230.75
30/10/2013,3.145,96.58,231.65
31/10/2013,3.1586,96.27,231
1/11/2013,3.1689,94.61,226.35
4/11/2013,3.1701,94.47,229.3
6/11/2013,3.1777,94.93,228.25
7/11/2013,3.1816,94.37,229.2
8/11/2013,3.177,94.34,229.15
11/11/2013,3.1975,95.01,231
12/11/2013,3.2084,93.05,229.8
13/11/2013,3.1997,93.48,229.05
14/11/2013,3.1951,93.96,229.75
15/11/2013,3.2023,93.66,231.6
18/11/2013,3.1824,93.03,230.85
19/11/2013,3.1698,93.3,230.45
21/11/2013,3.2029,95.28,229.7
22/11/2013,3.2105,94.79,230.35
25/11/2013,3.216,94.18,230.85
26/11/2013,3.2165,93.5,227.6
27/11/2013,3.211,92.37,227.15
29/11/2013,3.1697,92.79,231.9
2/12/2013,3.149,93.9,234.15
3/12/2013,3.1552,96.9,234.1
4/12/2013,3.1683,97.29,232.85
5/12/2013,3.1513,97.43,230.35
6/12/2013,3.1669,97.75,230.75
9/12/2013,3.1453,97.19,234.55
10/12/2013,3.1461,98.65,235.7
11/12/2013,3.1529,97.43,233.4
12/12/2013,3.181,97.52,232
13/12/2013,3.1709,96.46,233.6
16/12/2013,3.1882,97.35,235.9
17/12/2013,3.252,97.19,233.25
18/12/2013,3.2574,97.58,231.1
19/12/2013,3.2844,98.77,230.75
20/12/2013,3.2946,99.15,230.2
23/12/2013,3.2932,98.72,230.15
24/12/2013,3.2943,99.24,228.2
26/12/2013,3.2925,99.64,229.3
27/12/2013,3.287,100.16,229.25
30/12/2013,3.2935,99.17,229.3
31/12/2013,3.2757,98.69,228.1
2/1/2014,3.2893,95.41,229.9
3/1/2014,3.2808,94.17,225.5
6/1/2014,3.284,93.65,222.8
7/1/2014,3.2835,93.94,220.25
8/1/2014,3.2833,92.52,218.55
9/1/2014,3.2739,92.32,221.45
10/1/2014,3.2728,92.85,219.8
13/1/2014,3.2617,91.53,220.25
15/1/2014,3.2872,94.35,218.9
21/1/2014,3.3316,94.99,217.3
22/1/2014,3.3279,96.67,215.85
23/1/2014,3.3374,97.35,215.35
24/1/2014,3.3495,96.91,213.7
27/1/2014,3.3371,95.66,206.9
28/1/2014,3.3333,97.17,203.8
29/1/2014,3.3357,97.45,198.15
30/1/2014,3.3333,98.03,193.2
7/2/2014,3.3299,100.17,186.15
10/2/2014,3.3398,99.97,189
11/2/2014,3.3278,100.39,192.95
12/2/2014,3.3199,100.28,194.6
13/2/2014,3.3234,100.37,195.4
14/2/2014,3.3057,100.38,194.45
18/2/2014,3.2998,103.16,198.9
19/2/2014,3.294,103.38,198.75
20/2/2014,3.3073,102.92,195.1
21/2/2014,3.2957,102.31,191.25
24/2/2014,3.2829,102.85,188.4
25/2/2014,3.2826,102.03,185.35
26/2/2014,3.2804,102.62,183.95
27/2/2014,3.2754,102.11,181.95
28/2/2014,3.2775,102.71,188.7
3/3/2014,3.2877,104.86,186.65
4/3/2014,3.2702,103.34,188.65
5/3/2014,3.2653,100.95,192.85
6/3/2014,3.2472,101.99,192.9
10/3/2014,3.2833,100.93,188.7
11/3/2014,3.2918,99.51,189.35
12/3/2014,3.2823,98.09,193.45
14/3/2014,3.2755,99.01,197.35
17/3/2014,3.2695,97.99,195.85
18/3/2014,3.2808,99.55,193
19/3/2014,3.2786,100.31,193.3
20/3/2014,3.3048,99.43,192.1
21/3/2014,3.3073,99.62,190.95
24/3/2014,3.3013,99.43,192.05
25/3/2014,3.2966,99.19,193.6
26/3/2014,3.2968,100.28,194.15
27/3/2014,3.2735,101.38,193.05
28/3/2014,3.2613,101.61,191.75
31/3/2014,3.2612,101.53,191.75
1/4/2014,3.2607,99.69,191.55
2/4/2014,3.2716,99.3,191.3
3/4/2014,3.2872,100.45,185.75
4/4/2014,3.2787,101.1,185.95
8/4/2014,3.236,102.34,185.2
9/4/2014,3.2298,103.44,186.25
10/4/2014,3.2245,103.38,184.2
11/4/2014,3.2378,103.35,181.85
14/4/2014,3.2501,103.6,181.4
15/4/2014,3.2477,103.83,180.7
16/4/2014,3.2367,103.81,181.4
17/4/2014,3.2377,104.59,181.6
21/4/2014,3.2516,104.17,173.4
22/4/2014,3.2661,102.13,169.3
23/4/2014,3.2657,101.57,170.65
24/4/2014,3.2682,101.89,171.15
25/4/2014,3.2702,100.69,170.85
28/4/2014,3.2685,100.88,170.8
29/4/2014,3.2579,100.73,173.85
30/4/2014,3.2655,99.7,175
5/5/2014,3.2561,99.38,173.05
6/5/2014,3.2474,99.9,169.8
7/5/2014,3.2506,100.84,167.4
8/5/2014,3.238,100.29,167.7
9/5/2014,3.2252,100.04,166.75
12/5/2014,3.2355,100.61,167.2
14/5/2014,3.2182,102.03,170.4
15/5/2014,3.2276,101.55,172.95
16/5/2014,3.228,102.16,170.35
19/5/2014,3.2107,102.77,172.5
20/5/2014,3.2154,102.44,172.8
21/5/2014,3.2143,103.85,171.95
22/5/2014,3.2188,103.75,173
23/5/2014,3.2107,104.39,171.8
27/5/2014,3.2195,104.16,171.65
28/5/2014,3.2254,103.08,169.9
29/5/2014,3.2127,103.53,170.45
30/5/2014,3.211,102.89,169.4
3/6/2014,3.2291,102.81,166.9
4/6/2014,3.2402,102.4,166.85
5/6/2014,3.2294,102.45,166.05
6/6/2014,3.2098,102.77,166.5
9/6/2014,3.1971,104.51,167.1
10/6/2014,3.2058,104.29,166.6
11/6/2014,3.2124,104.48,166.95
12/6/2014,3.207,106.86,169
13/6/2014,3.218,106.67,168.55
16/6/2014,3.2255,106.62,168.75
17/6/2014,3.2207,106.62,168.65
18/6/2014,3.2328,106.15,169.55
19/6/2014,3.2162,106.6,173.6
20/6/2014,3.2223,107.26,173.6
23/6/2014,3.2192,106.03,177.6
24/6/2014,3.2121,105.93,179.35
25/6/2014,3.224,106.81,179
26/6/2014,3.2194,105.66,179.25
27/6/2014,3.2122,105.75,178.65
30/6/2014,3.2121,105.53,177.45
1/7/2014,3.2065,105.22,176.4
2/7/2014,3.2039,104.22,175.7
3/7/2014,3.1944,104.02,174.7
7/7/2014,3.188,103.38,169.6
8/7/2014,3.17,103.47,168
9/7/2014,3.171,101.95,168.25
10/7/2014,3.1775,102.87,167.9
11/7/2014,3.183,100.53,167.85
14/7/2014,3.1817,101.02,167.95
16/7/2014,3.186,101.52,166.5
17/7/2014,3.1753,103.75,168.05
18/7/2014,3.1821,102.94,169.8
21/7/2014,3.1749,104.66,170
22/7/2014,3.177,104.42,168.75
23/7/2014,3.1672,103.25,168.2
24/7/2014,3.1802,102.02,170.15
25/7/2014,3.1736,101.91,169.05
30/7/2014,3.1849,99.45,171.2
31/7/2014,3.1975,97.64,170.8
1/8/2014,3.2156,97.59,170.1
4/8/2014,3.1998,98.4,170.05
5/8/2014,3.1872,97.58,169.55
6/8/2014,3.2042,96.84,168.6
7/8/2014,3.2082,97.63,168.75
8/8/2014,3.1937,97.41,168.6
11/8/2014,3.1987,97.84,169
12/8/2014,3.19,97.19,168.05
13/8/2014,3.191,97.36,166.75
14/8/2014,3.1746,95.51,166.4
15/8/2014,3.1542,97.19,166.05
18/8/2014,3.1486,96.61,165.1
19/8/2014,3.1555,94.66,164.75
20/8/2014,3.1743,96.07,164.55
21/8/2014,3.1642,93.91,164.95
22/8/2014,3.1615,93.45,166.65
25/8/2014,3.161,93.38,167
26/8/2014,3.1591,93.83,165.9
27/8/2014,3.1463,93.69,165.4
28/8/2014,3.1546,94.6,165.2
29/8/2014,3.1635,95.86,163.45
2/9/2014,3.1803,93.28,163.2
3/9/2014,3.1806,95.09,162.4
4/9/2014,3.1779,94.56,162.8
5/9/2014,3.1753,93.42,161.45
9/9/2014,3.2014,92.75,157.25
10/9/2014,3.1965,91.7,152.6
11/9/2014,3.1919,93.06,150.7
12/9/2014,3.1963,92.16,152.15
15/9/2014,3.2253,92.81,151.65
17/9/2014,3.2173,94,154.05
18/9/2014,3.2281,93.05,153.35
19/9/2014,3.2369,92.42,152.85
22/9/2014,3.2461,91.52,149.95
23/9/2014,3.2432,91.74,146.15
24/9/2014,3.2425,92.87,146.6
25/9/2014,3.2514,92.47,145.3
26/9/2014,3.2584,93.41,145.95
29/9/2014,3.2804,94.31,146
30/9/2014,3.2825,91.35,146.7
8/10/2014,3.27,87.7,143.05
9/10/2014,3.2516,84.33,143.6
10/10/2014,3.267,85.52,143.55
13/10/2014,3.2581,85.01,147.25
15/10/2014,3.2755,80.92,147.3
16/10/2014,3.279,83.09,146.6
17/10/2014,3.274,83,149.9
20/10/2014,3.2722,82.72,154.05
21/10/2014,3.2625,82.81,155.7
23/10/2014,3.2737,81.91,157.2
24/10/2014,3.2764,81.31,159.7
27/10/2014,3.2748,80.65,161.5
28/10/2014,3.2728,81.61,159
29/10/2014,3.2736,81.95,160.5
30/10/2014,3.2891,80.99,160.3
31/10/2014,3.2898,80.65,160.2
3/11/2014,3.3318,78.22,157.25
4/11/2014,3.3379,77.36,153.4
5/11/2014,3.3493,78.95,150.3
6/11/2014,3.3462,77.84,147.45
7/11/2014,3.3445,78.44,151
10/11/2014,3.33,77.19,153.65
11/11/2014,3.3465,77.53,152.9
12/11/2014,3.3356,76.89,154.7
13/11/2014,3.3358,74.25,155.5
14/11/2014,3.3475,75.96,155.2
17/11/2014,4.3757,41.06,153.7
18/11/2014,3.3602,74.25,150.5
19/11/2014,3.3615,74.32,151.65
20/11/2014,3.3611,75.58,153.8
21/11/2014,3.3611,76.65,153.3
24/11/2014,3.3611,75.49,151.9
25/11/2014,3.3611,73.87,151.55
26/11/2014,3.3516,73.47,152.35
28/11/2014,3.3955,66.05,151.3
1/12/2014,3.4257,69.24,147.75
2/12/2014,3.4257,67.59,148.55
3/12/2014,3.4257,67.37,148.3
4/12/2014,3.4257,66.75,148.8
5/12/2014,3.4981,65.68,148.1
8/12/2014,3.4824,63.03,145.85
9/12/2014,3.4781,63.36,143.4
10/12/2014,3.4257,61.19,143.25
11/12/2014,3.4913,59.11,143.1
12/12/2014,3.494,57.51,143.65
15/12/2014,3.4965,55.4,147.1
16/12/2014,3.494,55.62,148.85
17/12/2014,3.4617,55.81,148.75
18/12/2014,3.4715,55.55,148.75
19/12/2014,3.4529,56.52,148.1
22/12/2014,3.5035,55.31,148.1
23/12/2014,3.4878,56.77,147.2
24/12/2014,3.495,55.89,146.5
26/12/2014,3.4881,55.13,147.05
29/12/2014,3.4973,53.72,147.6
30/12/2014,3.498,53.89,149.05
31/12/2014,3.496,53.78,151.95
5/1/2015,3.5515,49.91,152.3
6/1/2015,3.5705,48.03,150.65
7/1/2015,3.574,48.78,148.95
8/1/2015,3.5516,48.97,145.4
9/1/2015,3.5468,48.2,144.45
12/1/2015,3.5753,45.7,145.75
13/1/2015,3.5738,46.13,142.75
14/1/2015,3.573,48.62,139.85
15/1/2015,3.564,46.24,139.5
16/1/2015,3.554,48.47,139.9
20/1/2015,3.6063,46.39,139.05
21/1/2015,3.615,47.35,136.4
22/1/2015,3.5955,46.51,139.9
23/1/2015,3.5872,45.33,140.6
26/1/2015,3.601,45.09,138.8
27/1/2015,4.2398,32.17,139.85
28/1/2015,3.6025,44.4,140.95
29/1/2015,3.6295,44.6,139.65
30/1/2015,3.6317,47.77,138.45
4/2/2015,3.5905,48.7,140.85
5/2/2015,3.5344,50.78,140.05
6/2/2015,3.5535,52.2,141.85
9/2/2015,3.554,52.44,141.05
10/2/2015,3.5711,50.97,140.8
11/2/2015,3.6157,49.37,139.55
12/2/2015,3.5895,51.25,138.5
13/2/2015,3.579,52.53,141.8
17/2/2015,3.5816,53.23,141.95
25/2/2015,3.606,51.07,140
26/2/2015,3.6045,48.92,141.55
27/2/2015,3.608,49.41,143.2
2/3/2015,3.6323,49.76,142.2
3/3/2015,3.6284,50.63,141.15
4/3/2015,3.659,51.64,141.5
5/3/2015,3.6603,50.92,141.25
6/3/2015,3.6824,49.81,142.2
9/3/2015,3.6827,50.03,139.06
10/3/2015,3.7195,48.71,140.25
11/3/2015,3.697,48.4,138.6
12/3/2015,3.6879,46.94,141.75
13/3/2015,3.702,44.98,141
16/3/2015,3.6922,43.86,139.85
17/3/2015,3.6986,42.44,141.15
18/3/2015,3.6475,44.7,141.5
19/3/2015,3.7035,44.3,142
20/3/2015,3.705,45.72,142
23/3/2015,3.6515,47.41,142.2
24/3/2015,3.6534,47.65,144.65
25/3/2015,3.6755,48.98,142.25
26/3/2015,3.668,50.97,141.8
27/3/2015,3.682,48.34,141.65
30/3/2015,3.7103,48.73,140.35
31/3/2015,3.7055,47.52,141.1
1/4/2015,3.671,49.61,141.6
2/4/2015,3.6521,49.52,140.75
7/4/2015,3.6405,53.27,138.65
8/4/2015,3.6263,50.94,138.4
9/4/2015,3.637,50.73,136.75
10/4/2015,3.6705,51.79,136.9
13/4/2015,3.7075,52,137.05
14/4/2015,3.698,53.49,137.05
15/4/2015,3.6705,55.96,137
16/4/2015,3.6279,56.55,138.9
17/4/2015,3.6331,56.12,139.85
