date,usd/rm price,wti price,SMR20
20/4/2015,3.628,56.66,138.1
21/4/2015,3.6263,55.26,138.1
22/4/2015,3.6121,56.25,139.3
23/4/2015,3.6005,57.47,140.3
24/4/2015,3.5678,57.45,141.2
27/4/2015,3.5428,56.68,143.3
28/4/2015,3.5272,56.96,144.85
29/4/2015,3.5344,58.6,144.1
30/4/2015,3.5688,59.74,144.05
5/5/2015,3.584,60.67,146.6
6/5/2015,3.5636,60.62,151
7/5/2015,3.5998,58.98,151.4
8/5/2015,3.5819,59.45,150.2
11/5/2015,3.6085,59.3,151.8
12/5/2015,3.6006,61.17,150.85
13/5/2015,3.5846,60.11,152.6
14/5/2015,3.5568,59.7,150.55
15/5/2015,3.5559,59.84,151.15
18/5/2015,3.5805,59.7,151.8
19/5/2015,3.6125,57.26,151
20/5/2015,3.5891,58.76,148.25
21/5/2015,3.5896,60.67,149.9
22/5/2015,3.5995,59.97,151.5
26/5/2015,3.6372,58.33,153.7
27/5/2015,3.643,57.59,156.65
28/5/2015,3.649,57.98,160.35
29/5/2015,3.6485,60.3,161.25
1/6/2015,3.6874,60.21,162.75
2/6/2015,3.6741,61.05,162.75
3/6/2015,3.678,59.62,163
4/6/2015,3.7113,57.99,160.7
5/6/2015,3.7514,58.92,160.35
8/6/2015,3.7322,58.31,158.2
9/6/2015,3.7415,60.53,157.2
10/6/2015,3.7143,61.11,158.3
11/6/2015,3.7311,60.53,159.8
12/6/2015,3.7421,59.97,158.95
15/6/2015,3.7585,59.61,156.55
16/6/2015,3.7413,60.05,158.15
17/6/2015,3.7257,59.8,158.1
18/6/2015,3.692,60.51,157.45
19/6/2015,3.738,59.28,157.05
23/6/2015,3.7434,61.11,156.15
24/6/2015,3.75,60.22,156.6
25/6/2015,3.7523,59.65,155.55
26/6/2015,3.7675,59.58,155
29/6/2015,3.7695,58.25,153.2
30/6/2015,3.7515,59,148.5
1/7/2015,3.765,56.84,150.75
6/7/2015,3.8195,52.68,148.45
7/7/2015,3.8198,52.91,147.7
8/7/2015,3.795,51.86,140.65
9/7/2015,3.7804,52.55,142
10/7/2015,3.792,52.81,145.1
13/7/2015,3.8035,52.03,143.15
14/7/2015,3.79,53.37,143.45
15/7/2015,3.7916,51.62,143.75
16/7/2015,3.794,50.98,144.65
20/7/2015,3.8141,49.88,145.75
21/7/2015,3.78,50.36,146.45
22/7/2015,3.8079,49.19,147.5
23/7/2015,3.8095,48.81,146
24/7/2015,3.815,47.97,142.5
27/7/2015,3.816,47,139.7
28/7/2015,3.8013,47.8,137.7
29/7/2015,3.8015,48.89,139.95
30/7/2015,3.816,48.45,140.2
31/7/2015,3.823,46.77,140
3/8/2015,3.8523,45.31,136.8
4/8/2015,3.8685,45.98,131.9
5/8/2015,3.875,45.16,133.85
6/8/2015,3.904,44.83,135.1
7/8/2015,3.9205,43.79,133.85
11/8/2015,3.979,43.23,135.6
12/8/2015,3.974,43.36,131.1
13/8/2015,4.025,42.22,133.5
14/8/2015,4.054,42.16,133.65
17/8/2015,4.09,41.86,132.3
18/8/2015,4.083,42.42,131.25
19/8/2015,4.091,40.5,131.15
20/8/2015,4.0975,41.14,129.85
21/8/2015,4.1505,40.35,129.9
24/8/2015,4.221,38.13,124.55
25/8/2015,4.2165,39.58,124.15
26/8/2015,4.1904,38.89,123.6
27/8/2015,4.168,42.81,126.45
28/8/2015,4.157,45.4,128.5
1/9/2015,4.185,44.17,128.55
2/9/2015,4.205,46.06,123.95
3/9/2015,4.2245,46.67,124.05
8/9/2015,4.2915,45.75,124.55
9/9/2015,4.3325,44.09,127.6
10/9/2015,4.293,45.7,125.95
11/9/2015,4.287,44.78,128.6
14/9/2015,4.3095,44.16,129
15/9/2015,4.2615,45.16,126
16/9/2015,4.2115,47.18,126.15
18/9/2015,4.209,44.77,126.35
21/9/2015,4.2585,45.57,123.9
22/9/2015,4.31,45.83,124.75
23/9/2015,4.38,44.62,123.3
25/9/2015,4.3928,45.44,126.35
28/9/2015,4.4123,44.45,124.65
29/9/2015,4.456,44.86,122.85
30/9/2015,4.3855,45.41,124.85
1/10/2015,4.4175,45.05,127
2/10/2015,4.3825,45.66,123
8/10/2015,4.1135,49.65,128.85
9/10/2015,4.1275,49.53,127.85
12/10/2015,4.1395,47.44,128.8
13/10/2015,4.2015,46.6,128.15
15/10/2015,4.1025,46.95,129.55
16/10/2015,4.171,47.27,128.25
19/10/2015,4.283,46.08,126.95
20/10/2015,4.277,45.55,125.75
21/10/2015,4.2975,45.2,124.4
22/10/2015,4.2205,45.42,125.05
23/10/2015,4.2485,44.72,127
26/10/2015,4.2385,43.77,125.5
27/10/2015,4.28,43.42,122.65
28/10/2015,4.2685,46.19,119
29/10/2015,4.2205,45.72,124.55
30/10/2015,4.221,46.42,123.15
2/11/2015,4.291,46.08,121.35
3/11/2015,4.233,47.7,118.55
4/11/2015,4.299,46.54,118.25
5/11/2015,4.2925,45.32,117.4
6/11/2015,4.357,44.55,116.65
9/11/2015,4.383,44.1,115.95
11/11/2015,4.3375,42.99,118.9
12/11/2015,4.3795,41.61,119
13/11/2015,4.3815,40.75,120.15
16/11/2015,4.363,42.04,119.1
18/11/2015,4.324,40.59,116.4
19/11/2015,4.2775,40.53,117.3
20/11/2015,4.2585,40.39,118.35
23/11/2015,4.2625,42.03,116.85
24/11/2015,4.205,42.64,114.15
25/11/2015,4.1985,43.2,116.8
27/11/2015,4.263,41.76,117.1
30/11/2015,4.248,41.69,115.55
1/12/2015,4.218,41.66,116.85
2/12/2015,4.245,40.1,118.65
3/12/2015,4.2065,41.28,117.05
4/12/2015,4.182,40.15,117.8
7/12/2015,4.27,37.64,118.9
8/12/2015,4.2633,37.84,117.7
9/12/2015,4.2514,37.23,119
10/12/2015,4.261,36.56,118.35
11/12/2015,4.3195,35.36,116.5
14/12/2015,4.342,36.25,116.65
15/12/2015,4.295,36.74,116.2
16/12/2015,4.2655,35.72,114.85
18/12/2015,4.2735,34.49,114.95
21/12/2015,4.292,34.74,116.7
22/12/2015,4.294,36.45,117.9
23/12/2015,4.291,37.89,117.65
28/12/2015,4.2932,36.69,115.75
29/12/2015,4.281,37.36,114.2
30/12/2015,4.3052,36.8,113.9
31/12/2015,4.294,37.11,113.35
5/1/2016,4.3555,36.12,110.05
6/1/2016,4.415,34.04,108.95
7/1/2016,4.402,33.27,106.8
8/1/2016,4.408,32.91,107.8
11/1/2016,4.3885,31.12,107.6
12/1/2016,4.393,30.57,106.8
13/1/2016,4.3855,30.55,108.3
14/1/2016,4.3805,31.22,108.75
15/1/2016,4.4205,29.71,109.05
19/1/2016,4.3658,28.38,108.7
20/1/2016,4.383,26.55,109.35
21/1/2016,4.3415,29.85,110.3
22/1/2016,4.2575,32.25,111.85
26/1/2016,4.2523,30.52,110.35
28/1/2016,4.1575,33.75,108.7
29/1/2016,4.132,33.75,108.85
2/2/2016,4.1965,29.66,109.4
3/2/2016,4.141,32.72,108.5
4/2/2016,4.087,31.66,110.7
5/2/2016,4.154,30.99,109.75
16/2/2016,4.1913,29.12,111.45
17/2/2016,4.161,31.43,110.2
18/2/2016,4.168,30.7,109.55
19/2/2016,4.2008,29.87,109.85
22/2/2016,4.1715,31.48,111.45
23/2/2016,4.21,31.4,112.75
24/2/2016,4.2175,32.21,112.65
25/2/2016,4.2043,33.07,114.85
26/2/2016,4.1585,32.79,113.75
1/3/2016,4.119,33.85,114.95
2/3/2016,4.129,34.74,117.6
3/3/2016,4.1135,34.69,122.4
4/3/2016,4.0545,36.31,129.95
7/3/2016,4.0575,37.97,136.45
8/3/2016,4.1095,36.36,132.55
9/3/2016,4.102,38.2,129.8
10/3/2016,4.119,38.02,129.4
11/3/2016,4.0648,38.48,126.25
14/3/2016,4.1085,37.36,126.8
15/3/2016,4.1563,36.77,122.9
16/3/2016,4.0525,38.55,124.65
17/3/2016,4.0235,40.34,128.05
18/3/2016,4.0435,40.53,135.9
21/3/2016,4.0325,39.91,132.9
22/3/2016,3.9718,41.24,134.55
23/3/2016,4.0275,39.77,134.45
24/3/2016,4.0155,39.52,130.4
28/3/2016,4.003,39.33,133.3
29/3/2016,3.9625,38.49,131.75
30/3/2016,3.9095,38.29,130.05
31/3/2016,3.8635,38.12,130.95
1/4/2016,3.8825,36.7,133.1
5/4/2016,3.9343,36.57,136.8
6/4/2016,3.866,37.73,142.1
7/4/2016,3.9395,37.48,140.9
8/4/2016,3.9111,39.67,140
11/4/2016,3.845,40.35,145.2
12/4/2016,3.8435,41.66,149.9
13/4/2016,3.8563,41.55,154.7
14/4/2016,3.8702,41.45,153.9
15/4/2016,3.898,40.41,152.8
18/4/2016,3.8935,40.05,152.15
19/4/2016,3.8244,41.26,152.1
20/4/2016,3.8765,42.63,156.3
21/4/2016,3.8978,43.43,157.7
22/4/2016,3.9058,43.72,159.3
25/4/2016,3.9103,42.98,155.9
26/4/2016,3.9053,44.67,158.95
27/4/2016,3.892,45.32,157.7
28/4/2016,3.878,45.87,154.75
29/4/2016,3.914,46,150.45
3/5/2016,3.9795,43.86,149.7
4/5/2016,4.0178,44.05,148.2
6/5/2016,3.993,44.61,145.1
9/5/2016,4.0525,43.26,144.6
10/5/2016,4.0385,44.55,143.15
11/5/2016,4.0168,46.01,144.35
12/5/2016,4.0235,46.43,145.35
13/5/2016,4.0328,46.35,141.25
16/5/2016,4.0158,47.89,141.3
17/5/2016,4.019,48.56,139.4
18/5/2016,4.066,47.98,139.6
19/5/2016,4.078,48.49,133.35
20/5/2016,4.0658,47.47,128.75
23/5/2016,4.0465,48.11,124.4
24/5/2016,4.0815,49.14,121.85
25/5/2016,4.067,49.7,125.05
26/5/2016,4.0555,49.37,124.2
27/5/2016,4.089,49.55,126.3
31/5/2016,4.1165,48.87,130.4
1/6/2016,4.1515,48.92,126.8
2/6/2016,4.143,49.02,125.15
3/6/2016,4.077,48.85,128.15
6/6/2016,4.059,49.73,128.7
7/6/2016,4.0555,50.42,127.25
8/6/2016,4.0213,51.5,127.5
13/6/2016,4.0865,48.57,127.1
14/6/2016,4.099,47.88,125.5
15/6/2016,4.0737,47.46,123.15
16/6/2016,4.0928,46.01,123.4
17/6/2016,4.083,48.22,127.55
20/6/2016,4.06,49.3,129.95
21/6/2016,4.029,48.85,129.6
23/6/2016,3.9503,50.18,128.85
24/6/2016,4.0863,47.61,127.8
27/6/2016,4.093,46.62,127.8
28/6/2016,4.0535,48.08,128.05
29/6/2016,3.983,49.53,128.55
30/6/2016,3.985,48.38,131.4
1/7/2016,3.9855,49.26,129.55
5/7/2016,4.0358,46.85,131.25
11/7/2016,3.9815,44.54,125.15
12/7/2016,3.9585,46.62,128.05
13/7/2016,3.9435,45.11,128.8
14/7/2016,3.9099,45.49,129.2
15/7/2016,3.916,46.26,129.35
18/7/2016,3.96,45.22,127.95
19/7/2016,4.0143,44.47,128.05
20/7/2016,4.0337,44.94,128.95
21/7/2016,4.0617,44.53,129.8
22/7/2016,4.0722,44.27,130.6
25/7/2016,4.0535,43.05,127.85
26/7/2016,4.0313,42.65,127.3
27/7/2016,4.0475,41.89,128.7
28/7/2016,4.0318,41.11,128.9
29/7/2016,4.0188,41.38,127.3
1/8/2016,4.031,40.05,128.05
2/8/2016,4.021,39.72,129.35
3/8/2016,4.041,41.19,130.25
4/8/2016,4.0115,41.78,128.95
5/8/2016,4.03,41.98,130.7
8/8/2016,4.035,42.87,131.1
9/8/2016,4.0275,42.73,130.6
10/8/2016,4.0057,41.48,130
11/8/2016,3.9825,43.41,131.7
12/8/2016,4.011,44.73,131.95
15/8/2016,3.9897,45.68,133.6
16/8/2016,3.9817,46.39,134.1
17/8/2016,3.9933,46.9,133.85
18/8/2016,3.9797,48.34,131.95
19/8/2016,4.011,48.48,131.9
22/8/2016,4.018,47.05,130.45
23/8/2016,4.0377,47.57,129.5
24/8/2016,4.032,46.78,128.9
25/8/2016,4.019,47.38,126.6
26/8/2016,4.038,47.3,127.25
29/8/2016,4.037,46.95,127.95
30/8/2016,4.0645,46.27,128.8
1/9/2016,4.085,43.51,128.6
2/9/2016,4.0835,44.24,131.5
6/9/2016,4.0485,44.88,131.8
7/9/2016,4.046,46.14,131.7
8/9/2016,4.0738,47.31,133.05
9/9/2016,4.1018,45.72,133.7
13/9/2016,4.127,44.97,130.65
14/9/2016,4.127,43.62,132.6
19/9/2016,4.1325,43.25,135.65
20/9/2016,4.134,43.44,139.85
21/9/2016,4.0987,45.63,142.6
22/9/2016,4.1065,46.09,147.7
23/9/2016,4.114,44.61,146.6
26/9/2016,4.1335,45.64,145.85
27/9/2016,4.131,44.92,138.45
28/9/2016,4.1038,47.17,138.9
29/9/2016,4.1309,47.73,140.1
30/9/2016,4.1242,48.05,137.6
10/10/2016,4.1301,51.14,147.15
11/10/2016,4.1723,50.84,152.9
12/10/2016,4.1955,50.03,153.15
13/10/2016,4.1967,50.52,150.85
14/10/2016,4.2093,50.33,153.25
17/10/2016,4.2126,50.06,154.1
18/10/2016,4.1933,50.75,153.3
19/10/2016,4.1665,51.72,150.65
20/10/2016,4.1768,50.43,145.5
21/10/2016,4.1806,50.95,143.7
24/10/2016,4.1685,50.46,148.45
25/10/2016,4.1511,49.33,149.55
26/10/2016,4.1593,49.19,146.45
27/10/2016,4.1963,49.61,149.85
28/10/2016,4.2008,48.66,150.4
31/10/2016,4.1935,46.72,148.9
1/11/2016,4.184,46.39,150.85
2/11/2016,4.1801,45.49,147.8
3/11/2016,4.1748,44.65,148.2
4/11/2016,4.2076,44.14,148.95
7/11/2016,4.2091,44.95,153.3
8/11/2016,4.1771,44.83,159
9/11/2016,4.2496,45.34,158.8
10/11/2016,4.3546,44.32,161.05
11/11/2016,4.4038,43.16,168.45
14/11/2016,4.3168,43.71,167.15
15/11/2016,4.3268,45.77,169.4
16/11/2016,4.3638,45.36,173.2
17/11/2016,4.3916,44.94,173.95
18/11/2016,4.414,45.5,168.8
21/11/2016,4.414,47.49,173.8
22/11/2016,4.4175,47.87,180.2
23/11/2016,4.3975,47.94,177.7
25/11/2016,4.4415,45.96,174.45
28/11/2016,4.459,46.92,178.95
29/11/2016,4.4598,45.27,178.95
30/11/2016,4.4675,49,173.55
1/12/2016,4.46,50.87,175.05
2/12/2016,4.4599,51.67,171.1
5/12/2016,4.446,50.96,176.85
6/12/2016,4.4165,50.91,174.85
7/12/2016,4.416,49.85,175.65
8/12/2016,4.421,50.93,179.1
9/12/2016,4.421,51.48,180.05
13/12/2016,4.428,52.45,204.9
14/12/2016,4.4435,50.78,204.65
15/12/2016,4.462,51.06,215.4
16/12/2016,4.4735,52.03,210.2
19/12/2016,4.4755,52.03,203.6
20/12/2016,4.477,52.23,196.3
21/12/2016,4.477,52.5,199.7
22/12/2016,4.48,52.64,199.05
23/12/2016,4.4715,53.24,195.65
27/12/2016,4.476,53.85,186.75
28/12/2016,4.4795,53.66,193.9
29/12/2016,4.4825,53.86,194
30/12/2016,4.4835,53.89,197
3/1/2017,4.49,52.48,205.9
4/1/2017,4.495,53.35,199.2
5/1/2017,4.471,53.76,203.75
6/1/2017,4.4705,53.69,199.5
9/1/2017,4.4745,51.77,205.25
10/1/2017,4.472,50.77,211.05
11/1/2017,4.469,52.39,217.05
12/1/2017,4.4275,53.05,222.85
13/1/2017,4.46,52.53,222.85
17/1/2017,4.46,52.53,225.95
18/1/2017,4.4675,51.44,223.05
19/1/2017,4.4475,51.47,225.3
20/1/2017,4.4445,52.48,216.6
23/1/2017,4.4355,52.84,215.2
24/1/2017,4.433,52.92,215.8
25/1/2017,4.4188,52.94,221.25
26/1/2017,4.4275,53.73,227.9
3/2/2017,4.4255,53.84,222.1
6/2/2017,4.4275,53.12,224.45
7/2/2017,4.4345,51.69,219.15
8/2/2017,4.4375,52.39,223.4
10/2/2017,4.4363,53.84,219.3
13/2/2017,4.4498,52.88,232.65
14/2/2017,4.4475,53.03,231.3
15/2/2017,4.4465,53.01,227.7
16/2/2017,4.4505,53.43,229.4
17/2/2017,4.451,53.38,218.3
21/2/2017,4.455,54.06,220.55
22/2/2017,4.4513,53.88,214.55
23/2/2017,4.443,54.39,215.4
24/2/2017,4.4375,54,205.95
27/2/2017,4.4375,54.03,212.1
28/2/2017,4.4375,53.99,204.05
1/3/2017,4.446,53.67,209.15
2/3/2017,4.4445,52.59,207.95
3/3/2017,4.452,53.2,210.85
6/3/2017,4.4495,53.18,215.25
7/3/2017,4.4445,52.77,207.4
8/3/2017,4.452,50.19,199.95
9/3/2017,4.46,49.62,197.35
10/3/2017,4.4505,48.38,201
13/3/2017,4.445,48.44,199.75
14/3/2017,4.4475,48.48,201.45
15/3/2017,4.441,48.98,201.05
16/3/2017,4.437,48.8,197.15
17/3/2017,4.435,48.68,203.35
20/3/2017,4.425,48.2,205.2
21/3/2017,4.423,47.34,198.95
22/3/2017,4.4245,48.12,190.5
23/3/2017,4.4265,47.67,192.65
24/3/2017,4.423,48.13,190.2
27/3/2017,4.4095,47.84,181.4
28/3/2017,4.41,48.45,185.55
29/3/2017,4.4175,49.6,182.35
30/3/2017,4.419,50.36,177.75
31/3/2017,4.423,50.79,183.45
5/4/2017,4.43,50.84,185.2
6/4/2017,4.434,51.74,185.8
7/4/2017,4.434,52.33,175.6
10/4/2017,4.4325,53.15,171.65
11/4/2017,4.431,53.41,166.8
12/4/2017,4.425,52.84,159.65
13/4/2017,4.41,52.93,162.75
17/4/2017,4.4025,52.73,161.25
18/4/2017,4.409,52.33,159
19/4/2017,4.399,50.62,149.75
20/4/2017,4.396,50.27,152.1
21/4/2017,4.397,49.63,159.85
25/4/2017,4.369,49.38,159.9
26/4/2017,4.345,49.18,157.5
27/4/2017,4.345,49.23,152.6
28/4/2017,4.3395,49.2,158.9
2/5/2017,4.3255,48.06,160.5
3/5/2017,4.3175,47.56,162.75
4/5/2017,4.3265,45.48,151.55
5/5/2017,4.335,46.47,148.75
8/5/2017,4.335,46.5,148.4
9/5/2017,4.344,46.18,146.25
11/5/2017,4.346,47.81,148.95
12/5/2017,4.344,47.86,148.75
15/5/2017,4.321,48.82,150.25
16/5/2017,4.315,48.25,153
17/5/2017,4.3205,48.94,155.45
18/5/2017,4.3255,49.36,152.45
19/5/2017,4.32,50.49,155.8
22/5/2017,4.302,50.73,156.5
23/5/2017,4.291,51.51,157.9
24/5/2017,4.296,51.3,153.75
25/5/2017,4.276,48.67,151.8
26/5/2017,4.267,49.84,155.9
31/5/2017,4.2883,48.63,148.85
1/6/2017,4.2855,48.01,145.1
2/6/2017,4.2775,47.77,144.75
5/6/2017,4.261,47.4,144.4
6/6/2017,4.27,47.98,138.8
7/6/2017,4.259,45.77,138.75
8/6/2017,4.26,45.69,140.8
9/6/2017,4.2625,45.94,142.5
13/6/2017,4.2615,45.95,140.45
14/6/2017,4.2555,44.66,143.75
15/6/2017,4.265,44.25,146.35
16/6/2017,4.274,44.7,146.9
19/6/2017,4.275,44.1,145.7
20/6/2017,4.2815,43.23,140.9
21/6/2017,4.2845,42.5,138.85
22/6/2017,4.2845,42.77,139.1
23/6/2017,4.2861,43.12,138.1
28/7/2017,4.279,49.77,142.65
3/7/2017,4.2955,47.05,153.7
5/7/2017,4.295,45.62,147.95
6/7/2017,4.2955,45.33,146.85
7/7/2017,4.2965,44.33,146.9
10/7/2017,4.295,44.55,145.85
11/7/2017,4.295,45.76,145.15
12/7/2017,4.29,45.42,149.35
13/7/2017,4.29,46.08,148.15
14/7/2017,4.29,46.64,147.7
17/7/2017,4.2853,45.98,151.15
18/7/2017,4.284,46.25,152.15
19/7/2017,4.284,47.16,151.2
20/7/2017,4.289,46.79,161.7
21/7/2017,4.2825,45.59,155.85
24/7/2017,4.275,46.45,153.8
25/7/2017,4.2795,48.58,155.45
26/7/2017,4.282,48.72,151.8
27/7/2017,4.275,49.14,152.6
31/7/2017,4.279,50.19,144.8
1/8/2017,4.284,48.78,147.3
2/8/2017,4.285,49.58,145.2
3/8/2017,4.2775,48.93,148.35
4/8/2017,4.277,49.52,150.45
7/8/2017,4.2795,49.33,150.8
8/8/2017,4.283,48.97,150.5
9/8/2017,4.2865,49.69,151.75
10/8/2017,4.289,48.52,156.5
11/8/2017,4.2925,48.8,152.05
14/8/2017,4.291,47.52,151.6
15/8/2017,4.2935,47.7,152.45
16/8/2017,4.2925,46.78,154
17/8/2017,4.293,46.95,157.6
18/8/2017,4.287,48.63,153.9
21/8/2017,4.2845,47.63,156.3
22/8/2017,4.2785,47.64,153.9
23/8/2017,4.275,48.39,153.5
24/8/2017,4.277,47.59,153.45
25/8/2017,4.27,47.83,155.4
28/8/2017,4.2655,46.78,156.2
29/8/2017,4.265,46.31,153.95
30/8/2017,4.269,45.94,155.9
5/9/2017,4.2545,48.5,165.15
6/9/2017,4.236,49.09,169.85
7/9/2017,4.207,49.04,169.45
8/9/2017,4.1925,47.49,169.55
11/9/2017,4.195,48.02,167.45
12/9/2017,4.2045,48.25,167.65
13/9/2017,4.1935,49.19,170.4
14/9/2017,4.204,49.72,168.1
15/9/2017,4.1875,49.8,163.35
18/9/2017,4.187,49.95,156.05
19/9/2017,4.19,49.79,154.5
20/9/2017,4.187,50.3,151.6
21/9/2017,4.196,50.31,151.5
25/9/2017,4.2,51.73,152.85
26/9/2017,4.204,51.74,155.1
27/9/2017,4.219,51.75,153.75
28/9/2017,4.225,51.28,142.85
29/9/2017,4.22,51.34,141.95
9/10/2017,4.2285,49.43,146.45
10/10/2017,4.217,50.74,145.65
11/10/2017,4.213,50.97,143.55
12/10/2017,4.2195,50.6,141.7
13/10/2017,4.22,51.31,144.05
16/10/2017,4.2141,51.79,144.5
17/10/2017,4.2205,51.98,141.1
19/10/2017,4.2205,51.39,145.35
20/10/2017,4.2225,51.84,143
23/10/2017,4.236,51.72,141.25
24/10/2017,4.231,52.27,142.6
25/10/2017,4.2315,51.95,143.85
26/10/2017,4.2333,52.5,143.75
27/10/2017,4.24,54,143.8
30/10/2017,4.23,53.91,142.8
31/10/2017,4.2291,54.43,137.65
1/11/2017,4.229,54.11,144.05
2/11/2017,4.232,54.79,142.35
3/11/2017,4.2335,55.59,141.35
6/11/2017,4.227,57.12,144.8
7/11/2017,4.2265,56.91,145.3
8/11/2017,4.2253,56.77,144.65
9/11/2017,4.205,56.96,143.55
10/11/2017,4.1905,56.81,141.25
13/11/2017,4.189,56.67,143.95
14/11/2017,4.151,56.95,144.15
15/11/2017,4.175,55.25,138.8
16/11/2017,4.1691,55.17,138.4
